DateTime,Calls,,,
6/23/2003 12:55,248,,,
6/23/2003 13:00,275,,,
6/23/2003 13:05,250,,,
6/23/2003 13:10,272,,,
6/23/2003 13:15,273,,,
6/23/2003 13:20,250,,,
6/23/2003 13:25,241,,,
6/23/2003 13:30,257,,,
6/23/2003 13:35,246,,,
6/23/2003 13:40,257,,,
6/23/2003 13:45,281,,,
6/23/2003 13:50,248,,,
6/23/2003 13:55,239,,,
6/23/2003 14:00,258,,,
6/23/2003 14:05,253,,,
6/23/2003 14:10,229,,,
6/23/2003 14:15,281,,,
6/23/2003 14:20,259,,,
6/23/2003 14:25,258,,,
6/23/2003 14:30,260,,,
6/23/2003 14:35,255,,,
6/23/2003 14:40,249,,,
6/23/2003 14:45,252,,,
6/23/2003 14:50,225,,,
6/23/2003 14:55,258,,,
6/23/2003 15:00,248,,,
6/23/2003 15:05,221,,,
6/23/2003 15:10,226,,,
6/23/2003 15:15,240,,,
6/23/2003 15:20,228,,,
6/23/2003 15:25,221,,,
6/23/2003 15:30,230,,,
6/23/2003 15:35,227,,,
6/23/2003 15:40,215,,,
6/23/2003 15:45,225,,,
6/23/2003 15:50,240,,,
6/23/2003 15:55,237,,,
6/23/2003 16:00,224,,,
6/23/2003 16:05,231,,,
6/23/2003 16:10,226,,,
6/23/2003 16:15,244,,,
6/23/2003 16:20,233,,,
6/23/2003 16:25,220,,,
6/23/2003 16:30,208,,,
6/23/2003 16:35,219,,,
6/23/2003 16:40,206,,,
6/23/2003 16:45,225,,,
6/23/2003 16:50,213,,,
6/23/2003 16:55,200,,,
6/23/2003 17:00,187,,,
6/23/2003 17:05,180,,,
6/23/2003 17:10,148,,,
6/23/2003 17:15,157,,,
6/23/2003 17:20,154,,,
6/23/2003 17:25,160,,,
6/23/2003 17:30,169,,,
6/23/2003 17:35,149,,,
6/23/2003 17:40,143,,,
6/23/2003 17:45,163,,,
6/23/2003 17:50,142,,,
6/23/2003 17:55,138,,,
6/23/2003 18:00,119,,,
6/23/2003 18:05,120,,,
6/23/2003 18:10,126,,,
6/23/2003 18:15,115,,,
6/23/2003 18:20,120,,,
6/23/2003 18:25,123,,,
6/23/2003 18:30,122,,,
6/23/2003 18:35,129,,,
6/23/2003 18:40,119,,,
6/23/2003 18:45,95,,,
6/23/2003 18:50,120,,,
6/23/2003 18:55,110,,,
6/23/2003 19:00,115,,,
6/23/2003 19:05,111,,,
6/23/2003 19:10,111,,,
6/23/2003 19:15,102,,,
6/23/2003 19:20,109,,,
6/23/2003 19:25,89,,,
6/23/2003 19:30,101,,,
6/23/2003 19:35,93,,,
6/23/2003 19:40,107,,,
6/23/2003 19:45,104,,,
6/23/2003 19:50,97,,,
6/23/2003 19:55,102,,,
6/23/2003 20:00,97,,,
6/23/2003 20:05,85,,,
6/23/2003 20:10,67,,,
6/23/2003 20:15,85,,,
6/23/2003 20:20,85,,,
6/23/2003 20:25,69,,,
6/23/2003 20:30,83,,,
6/23/2003 20:35,90,,,
6/23/2003 20:40,93,,,
6/23/2003 20:45,67,,,
6/23/2003 20:50,98,,,
6/23/2003 20:55,74,,,
6/23/2003 21:00,93,,,
6/24/2003 7:00,86,,,
6/24/2003 7:05,83,,,
6/24/2003 7:10,69,,,
6/24/2003 7:15,73,,,
6/24/2003 7:20,74,,,
6/24/2003 7:25,77,,,
6/24/2003 7:30,75,,,
6/24/2003 7:35,64,,,
6/24/2003 7:40,79,,,
6/24/2003 7:45,87,,,
6/24/2003 7:50,86,,,
6/24/2003 7:55,100,,,
6/24/2003 8:00,99,,,
6/24/2003 8:05,116,,,
6/24/2003 8:10,150,,,
6/24/2003 8:15,125,,,
6/24/2003 8:20,135,,,
6/24/2003 8:25,150,,,
6/24/2003 8:30,157,,,
6/24/2003 8:35,160,,,
6/24/2003 8:40,166,,,
6/24/2003 8:45,156,,,
6/24/2003 8:50,178,,,
6/24/2003 8:55,197,,,
6/24/2003 9:00,199,,,
6/24/2003 9:05,222,,,
6/24/2003 9:10,230,,,
6/24/2003 9:15,256,,,
6/24/2003 9:20,264,,,
6/24/2003 9:25,259,,,
6/24/2003 9:30,275,,,
6/24/2003 9:35,244,,,
6/24/2003 9:40,254,,,
6/24/2003 9:45,276,,,
6/24/2003 9:50,279,,,
6/24/2003 9:55,248,,,
6/24/2003 10:00,266,,,
6/24/2003 10:05,276,,,
6/24/2003 10:10,252,,,
6/24/2003 10:15,276,,,
6/24/2003 10:20,251,,,
6/24/2003 10:25,249,,,
6/24/2003 10:30,248,,,
6/24/2003 10:35,246,,,
6/24/2003 10:40,245,,,
6/24/2003 10:45,262,,,
6/24/2003 10:50,254,,,
6/24/2003 10:55,233,,,
6/24/2003 11:00,276,,,
6/24/2003 11:05,276,,,
6/24/2003 11:10,272,,,
6/24/2003 11:15,261,,,
6/24/2003 11:20,248,,,
6/24/2003 11:25,246,,,
6/24/2003 11:30,251,,,
6/24/2003 11:35,261,,,
6/24/2003 11:40,239,,,
6/24/2003 11:45,260,,,
6/24/2003 11:50,238,,,
6/24/2003 11:55,239,,,
6/24/2003 12:00,229,,,
6/24/2003 12:05,227,,,
6/24/2003 12:10,245,,,
6/24/2003 12:15,234,,,
6/24/2003 12:20,248,,,
6/24/2003 12:25,230,,,
6/24/2003 12:30,225,,,
6/24/2003 12:35,199,,,
6/24/2003 12:40,211,,,
6/24/2003 12:45,216,,,
6/24/2003 12:50,204,,,
6/24/2003 12:55,214,,,
6/24/2003 13:00,212,,,
6/24/2003 13:05,221,,,
6/24/2003 13:10,235,,,
6/24/2003 13:15,214,,,
6/24/2003 13:20,220,,,
6/24/2003 13:25,231,,,
6/24/2003 13:30,229,,,
6/24/2003 13:35,216,,,
6/24/2003 13:40,224,,,
6/24/2003 13:45,214,,,
6/24/2003 13:50,215,,,
6/24/2003 13:55,220,,,
6/24/2003 14:00,203,,,
6/24/2003 14:05,204,,,
6/24/2003 14:10,210,,,
6/24/2003 14:15,218,,,
6/24/2003 14:20,207,,,
6/24/2003 14:25,238,,,
6/24/2003 14:30,209,,,
6/24/2003 14:35,192,,,
6/24/2003 14:40,208,,,
6/24/2003 14:45,210,,,
6/24/2003 14:50,214,,,
6/24/2003 14:55,209,,,
6/24/2003 15:00,205,,,
6/24/2003 15:05,197,,,
6/24/2003 15:10,207,,,
6/24/2003 15:15,197,,,
6/24/2003 15:20,204,,,
6/24/2003 15:25,195,,,
6/24/2003 15:30,186,,,
6/24/2003 15:35,196,,,
6/24/2003 15:40,205,,,
6/24/2003 15:45,198,,,
6/24/2003 15:50,192,,,
6/24/2003 15:55,201,,,
6/24/2003 16:00,177,,,
6/24/2003 16:05,174,,,
6/24/2003 16:10,184,,,
6/24/2003 16:15,165,,,
6/24/2003 16:20,195,,,
6/24/2003 16:25,148,,,
6/24/2003 16:30,167,,,
6/24/2003 16:35,160,,,
6/24/2003 16:40,192,,,
6/24/2003 16:45,169,,,
6/24/2003 16:50,177,,,
6/24/2003 16:55,156,,,
6/24/2003 17:00,166,,,
6/24/2003 17:05,161,,,
6/24/2003 17:10,145,,,
6/24/2003 17:15,140,,,
6/24/2003 17:20,132,,,
6/24/2003 17:25,124,,,
6/24/2003 17:30,123,,,
6/24/2003 17:35,127,,,
6/24/2003 17:40,129,,,
6/24/2003 17:45,132,,,
6/24/2003 17:50,122,,,
6/24/2003 17:55,118,,,
6/24/2003 18:00,117,,,
6/24/2003 18:05,122,,,
6/24/2003 18:10,117,,,
6/24/2003 18:15,123,,,
6/24/2003 18:20,104,,,
6/24/2003 18:25,104,,,
6/24/2003 18:30,105,,,
6/24/2003 18:35,84,,,
6/24/2003 18:40,112,,,
6/24/2003 18:45,90,,,
6/24/2003 18:50,94,,,
6/24/2003 18:55,99,,,
6/24/2003 19:00,89,,,
6/24/2003 19:05,93,,,
6/24/2003 19:10,75,,,
6/24/2003 19:15,85,,,
6/24/2003 19:20,107,,,
6/24/2003 19:25,98,,,
6/24/2003 19:30,79,,,
6/24/2003 19:35,85,,,
6/24/2003 19:40,98,,,
6/24/2003 19:45,69,,,
6/24/2003 19:50,68,,,
6/24/2003 19:55,74,,,
6/24/2003 20:00,84,,,
6/24/2003 20:05,88,,,
6/24/2003 20:10,84,,,
6/24/2003 20:15,76,,,
6/24/2003 20:20,76,,,
6/24/2003 20:25,66,,,
6/24/2003 20:30,85,,,
6/24/2003 20:35,72,,,
6/24/2003 20:40,67,,,
6/24/2003 20:45,84,,,
6/24/2003 20:50,59,,,
6/24/2003 20:55,62,,,
6/24/2003 21:00,78,,,
6/25/2003 7:00,83,,,
6/25/2003 7:05,80,,,
6/25/2003 7:10,65,,,
6/25/2003 7:15,57,,,
6/25/2003 7:20,73,,,
6/25/2003 7:25,65,,,
6/25/2003 7:30,84,,,
6/25/2003 7:35,84,,,
6/25/2003 7:40,67,,,
6/25/2003 7:45,105,,,
6/25/2003 7:50,89,,,
6/25/2003 7:55,96,,,
6/25/2003 8:00,113,,,
6/25/2003 8:05,131,,,
6/25/2003 8:10,123,,,
6/25/2003 8:15,104,,,
6/25/2003 8:20,134,,,
6/25/2003 8:25,137,,,
6/25/2003 8:30,153,,,
6/25/2003 8:35,153,,,
6/25/2003 8:40,192,,,
6/25/2003 8:45,140,,,
6/25/2003 8:50,164,,,
6/25/2003 8:55,169,,,
6/25/2003 9:00,206,,,
6/25/2003 9:05,226,,,
6/25/2003 9:10,220,,,
6/25/2003 9:15,213,,,
6/25/2003 9:20,207,,,
6/25/2003 9:25,237,,,
6/25/2003 9:30,248,,,
6/25/2003 9:35,250,,,
6/25/2003 9:40,223,,,
6/25/2003 9:45,242,,,
6/25/2003 9:50,218,,,
6/25/2003 9:55,260,,,
6/25/2003 10:00,240,,,
6/25/2003 10:05,271,,,
6/25/2003 10:10,263,,,
6/25/2003 10:15,290,,,
6/25/2003 10:20,256,,,
6/25/2003 10:25,247,,,
6/25/2003 10:30,259,,,
6/25/2003 10:35,220,,,
6/25/2003 10:40,239,,,
6/25/2003 10:45,253,,,
6/25/2003 10:50,265,,,
6/25/2003 10:55,259,,,
6/25/2003 11:00,274,,,
6/25/2003 11:05,239,,,
6/25/2003 11:10,258,,,
6/25/2003 11:15,254,,,
6/25/2003 11:20,249,,,
6/25/2003 11:25,259,,,
6/25/2003 11:30,222,,,
6/25/2003 11:35,220,,,
6/25/2003 11:40,238,,,
6/25/2003 11:45,233,,,
6/25/2003 11:50,229,,,
6/25/2003 11:55,243,,,
6/25/2003 12:00,215,,,
6/25/2003 12:05,236,,,
6/25/2003 12:10,245,,,
6/25/2003 12:15,228,,,
6/25/2003 12:20,211,,,
6/25/2003 12:25,221,,,
6/25/2003 12:30,234,,,
6/25/2003 12:35,206,,,
6/25/2003 12:40,245,,,
6/25/2003 12:45,187,,,
6/25/2003 12:50,220,,,
6/25/2003 12:55,222,,,
6/25/2003 13:00,207,,,
6/25/2003 13:05,201,,,
6/25/2003 13:10,214,,,
6/25/2003 13:15,199,,,
6/25/2003 13:20,199,,,
6/25/2003 13:25,216,,,
6/25/2003 13:30,196,,,
6/25/2003 13:35,200,,,
6/25/2003 13:40,222,,,
6/25/2003 13:45,223,,,
6/25/2003 13:50,224,,,
6/25/2003 13:55,198,,,
6/25/2003 14:00,207,,,
6/25/2003 14:05,222,,,
6/25/2003 14:10,210,,,
6/25/2003 14:15,232,,,
6/25/2003 14:20,216,,,
6/25/2003 14:25,208,,,
6/25/2003 14:30,229,,,
6/25/2003 14:35,208,,,
6/25/2003 14:40,221,,,
6/25/2003 14:45,197,,,
6/25/2003 14:50,223,,,
6/25/2003 14:55,215,,,
6/25/2003 15:00,239,,,
6/25/2003 15:05,204,,,
6/25/2003 15:10,214,,,
6/25/2003 15:15,189,,,
6/25/2003 15:20,177,,,
6/25/2003 15:25,168,,,
6/25/2003 15:30,179,,,
6/25/2003 15:35,211,,,
6/25/2003 15:40,202,,,
6/25/2003 15:45,207,,,
6/25/2003 15:50,181,,,
6/25/2003 15:55,179,,,
6/25/2003 16:00,191,,,
6/25/2003 16:05,182,,,
6/25/2003 16:10,179,,,
6/25/2003 16:15,178,,,
6/25/2003 16:20,194,,,
6/25/2003 16:25,171,,,
6/25/2003 16:30,175,,,
6/25/2003 16:35,175,,,
6/25/2003 16:40,171,,,
6/25/2003 16:45,150,,,
6/25/2003 16:50,152,,,
6/25/2003 16:55,170,,,
6/25/2003 17:00,167,,,
6/25/2003 17:05,150,,,
6/25/2003 17:10,149,,,
6/25/2003 17:15,135,,,
6/25/2003 17:20,121,,,
6/25/2003 17:25,135,,,
6/25/2003 17:30,135,,,
6/25/2003 17:35,125,,,
6/25/2003 17:40,133,,,
6/25/2003 17:45,137,,,
6/25/2003 17:50,127,,,
6/25/2003 17:55,112,,,
6/25/2003 18:00,117,,,
6/25/2003 18:05,133,,,
6/25/2003 18:10,103,,,
6/25/2003 18:15,113,,,
6/25/2003 18:20,106,,,
6/25/2003 18:25,111,,,
6/25/2003 18:30,101,,,
6/25/2003 18:35,113,,,
6/25/2003 18:40,100,,,
6/25/2003 18:45,84,,,
6/25/2003 18:50,95,,,
6/25/2003 18:55,95,,,
6/25/2003 19:00,93,,,
6/25/2003 19:05,97,,,
6/25/2003 19:10,97,,,
6/25/2003 19:15,90,,,
6/25/2003 19:20,83,,,
6/25/2003 19:25,88,,,
6/25/2003 19:30,82,,,
6/25/2003 19:35,102,,,
6/25/2003 19:40,98,,,
6/25/2003 19:45,98,,,
6/25/2003 19:50,85,,,
6/25/2003 19:55,73,,,
6/25/2003 20:00,66,,,
6/25/2003 20:05,94,,,
6/25/2003 20:10,82,,,
6/25/2003 20:15,65,,,
6/25/2003 20:20,63,,,
6/25/2003 20:25,85,,,
6/25/2003 20:30,80,,,
6/25/2003 20:35,66,,,
6/25/2003 20:40,68,,,
6/25/2003 20:45,78,,,
6/25/2003 20:50,59,,,
6/25/2003 20:55,68,,,
6/25/2003 21:00,67,,,
6/26/2003 7:00,74,,,
6/26/2003 7:05,84,,,
6/26/2003 7:10,75,,,
6/26/2003 7:15,68,,,
6/26/2003 7:20,79,,,
6/26/2003 7:25,71,,,
6/26/2003 7:30,69,,,
6/26/2003 7:35,91,,,
6/26/2003 7:40,81,,,
6/26/2003 7:45,98,,,
6/26/2003 7:50,98,,,
6/26/2003 7:55,84,,,
6/26/2003 8:00,119,,,
6/26/2003 8:05,90,,,
6/26/2003 8:10,140,,,
6/26/2003 8:15,134,,,
6/26/2003 8:20,125,,,
6/26/2003 8:25,132,,,
6/26/2003 8:30,133,,,
6/26/2003 8:35,141,,,
6/26/2003 8:40,169,,,
6/26/2003 8:45,145,,,
6/26/2003 8:50,184,,,
6/26/2003 8:55,169,,,
6/26/2003 9:00,196,,,
6/26/2003 9:05,203,,,
6/26/2003 9:10,229,,,
6/26/2003 9:15,263,,,
6/26/2003 9:20,236,,,
6/26/2003 9:25,226,,,
6/26/2003 9:30,238,,,
6/26/2003 9:35,251,,,
6/26/2003 9:40,227,,,
6/26/2003 9:45,253,,,
6/26/2003 9:50,213,,,
6/26/2003 9:55,229,,,
6/26/2003 10:00,243,,,
6/26/2003 10:05,276,,,
6/26/2003 10:10,264,,,
6/26/2003 10:15,257,,,
6/26/2003 10:20,251,,,
6/26/2003 10:25,262,,,
6/26/2003 10:30,244,,,
6/26/2003 10:35,263,,,
6/26/2003 10:40,236,,,
6/26/2003 10:45,245,,,
6/26/2003 10:50,245,,,
6/26/2003 10:55,229,,,
6/26/2003 11:00,230,,,
6/26/2003 11:05,269,,,
6/26/2003 11:10,243,,,
6/26/2003 11:15,245,,,
6/26/2003 11:20,206,,,
6/26/2003 11:25,250,,,
6/26/2003 11:30,224,,,
6/26/2003 11:35,238,,,
6/26/2003 11:40,218,,,
6/26/2003 11:45,231,,,
6/26/2003 11:50,215,,,
6/26/2003 11:55,222,,,
6/26/2003 12:00,203,,,
6/26/2003 12:05,210,,,
6/26/2003 12:10,201,,,
6/26/2003 12:15,196,,,
6/26/2003 12:20,224,,,
6/26/2003 12:25,219,,,
6/26/2003 12:30,225,,,
6/26/2003 12:35,225,,,
6/26/2003 12:40,213,,,
6/26/2003 12:45,206,,,
6/26/2003 12:50,218,,,
6/26/2003 12:55,205,,,
6/26/2003 13:00,199,,,
6/26/2003 13:05,220,,,
6/26/2003 13:10,220,,,
6/26/2003 13:15,204,,,
6/26/2003 13:20,214,,,
6/26/2003 13:25,208,,,
6/26/2003 13:30,230,,,
6/26/2003 13:35,210,,,
6/26/2003 13:40,231,,,
6/26/2003 13:45,203,,,
6/26/2003 13:50,204,,,
6/26/2003 13:55,206,,,
6/26/2003 14:00,219,,,
6/26/2003 14:05,214,,,
6/26/2003 14:10,208,,,
6/26/2003 14:15,215,,,
6/26/2003 14:20,231,,,
6/26/2003 14:25,221,,,
6/26/2003 14:30,202,,,
6/26/2003 14:35,196,,,
6/26/2003 14:40,214,,,
6/26/2003 14:45,229,,,
6/26/2003 14:50,227,,,
6/26/2003 14:55,209,,,
6/26/2003 15:00,194,,,
6/26/2003 15:05,196,,,
6/26/2003 15:10,195,,,
6/26/2003 15:15,190,,,
6/26/2003 15:20,206,,,
6/26/2003 15:25,206,,,
6/26/2003 15:30,196,,,
6/26/2003 15:35,211,,,
6/26/2003 15:40,211,,,
6/26/2003 15:45,191,,,
6/26/2003 15:50,171,,,
6/26/2003 15:55,182,,,
6/26/2003 16:00,175,,,
6/26/2003 16:05,178,,,
6/26/2003 16:10,201,,,
6/26/2003 16:15,191,,,
6/26/2003 16:20,196,,,
6/26/2003 16:25,177,,,
6/26/2003 16:30,171,,,
6/26/2003 16:35,183,,,
6/26/2003 16:40,174,,,
6/26/2003 16:45,178,,,
6/26/2003 16:50,184,,,
6/26/2003 16:55,175,,,
6/26/2003 17:00,151,,,
6/26/2003 17:05,149,,,
6/26/2003 17:10,123,,,
6/26/2003 17:15,163,,,
6/26/2003 17:20,138,,,
6/26/2003 17:25,131,,,
6/26/2003 17:30,147,,,
6/26/2003 17:35,132,,,
6/26/2003 17:40,132,,,
6/26/2003 17:45,112,,,
6/26/2003 17:50,131,,,
6/26/2003 17:55,120,,,
6/26/2003 18:00,106,,,
6/26/2003 18:05,115,,,
6/26/2003 18:10,128,,,
6/26/2003 18:15,115,,,
6/26/2003 18:20,100,,,
6/26/2003 18:25,100,,,
6/26/2003 18:30,122,,,
6/26/2003 18:35,103,,,
6/26/2003 18:40,110,,,
6/26/2003 18:45,80,,,
6/26/2003 18:50,108,,,
6/26/2003 18:55,120,,,
6/26/2003 19:00,112,,,
6/26/2003 19:05,103,,,
6/26/2003 19:10,87,,,
6/26/2003 19:15,83,,,
6/26/2003 19:20,89,,,
6/26/2003 19:25,88,,,
6/26/2003 19:30,89,,,
6/26/2003 19:35,90,,,
6/26/2003 19:40,83,,,
6/26/2003 19:45,84,,,
6/26/2003 19:50,77,,,
6/26/2003 19:55,84,,,
6/26/2003 20:00,90,,,
6/26/2003 20:05,70,,,
6/26/2003 20:10,63,,,
6/26/2003 20:15,76,,,
6/26/2003 20:20,76,,,
6/26/2003 20:25,72,,,
6/26/2003 20:30,72,,,
6/26/2003 20:35,82,,,
6/26/2003 20:40,69,,,
6/26/2003 20:45,74,,,
6/26/2003 20:50,85,,,
6/26/2003 20:55,80,,,
6/26/2003 21:00,64,,,
6/27/2003 7:00,94,,,
6/27/2003 7:05,85,,,
6/27/2003 7:10,91,,,
6/27/2003 7:15,72,,,
6/27/2003 7:20,68,,,
6/27/2003 7:25,79,,,
6/27/2003 7:30,86,,,
6/27/2003 7:35,84,,,
6/27/2003 7:40,86,,,
6/27/2003 7:45,102,,,
6/27/2003 7:50,117,,,
6/27/2003 7:55,113,,,
6/27/2003 8:00,112,,,
6/27/2003 8:05,132,,,
6/27/2003 8:10,143,,,
6/27/2003 8:15,135,,,
6/27/2003 8:20,124,,,
6/27/2003 8:25,165,,,
6/27/2003 8:30,137,,,
6/27/2003 8:35,182,,,
6/27/2003 8:40,168,,,
6/27/2003 8:45,175,,,
6/27/2003 8:50,202,,,
6/27/2003 8:55,164,,,
6/27/2003 9:00,222,,,
6/27/2003 9:05,242,,,
6/27/2003 9:10,264,,,
6/27/2003 9:15,262,,,
6/27/2003 9:20,248,,,
6/27/2003 9:25,263,,,
6/27/2003 9:30,265,,,
6/27/2003 9:35,274,,,
6/27/2003 9:40,228,,,
6/27/2003 9:45,239,,,
6/27/2003 9:50,249,,,
6/27/2003 9:55,259,,,
6/27/2003 10:00,262,,,
6/27/2003 10:05,260,,,
6/27/2003 10:10,280,,,
6/27/2003 10:15,265,,,
6/27/2003 10:20,301,,,
6/27/2003 10:25,280,,,
6/27/2003 10:30,250,,,
6/27/2003 10:35,278,,,
6/27/2003 10:40,260,,,
6/27/2003 10:45,247,,,
6/27/2003 10:50,266,,,
6/27/2003 10:55,278,,,
6/27/2003 11:00,240,,,
6/27/2003 11:05,276,,,
6/27/2003 11:10,246,,,
6/27/2003 11:15,254,,,
6/27/2003 11:20,257,,,
6/27/2003 11:25,266,,,
6/27/2003 11:30,242,,,
6/27/2003 11:35,265,,,
6/27/2003 11:40,244,,,
6/27/2003 11:45,260,,,
6/27/2003 11:50,229,,,
6/27/2003 11:55,255,,,
6/27/2003 12:00,263,,,
6/27/2003 12:05,237,,,
6/27/2003 12:10,261,,,
6/27/2003 12:15,228,,,
6/27/2003 12:20,263,,,
6/27/2003 12:25,212,,,
6/27/2003 12:30,222,,,
6/27/2003 12:35,245,,,
6/27/2003 12:40,220,,,
6/27/2003 12:45,271,,,
6/27/2003 12:50,229,,,
6/27/2003 12:55,253,,,
6/27/2003 13:00,243,,,
6/27/2003 13:05,227,,,
6/27/2003 13:10,225,,,
6/27/2003 13:15,239,,,
6/27/2003 13:20,223,,,
6/27/2003 13:25,209,,,
6/27/2003 13:30,239,,,
6/27/2003 13:35,228,,,
6/27/2003 13:40,255,,,
6/27/2003 13:45,247,,,
6/27/2003 13:50,222,,,
6/27/2003 13:55,230,,,
6/27/2003 14:00,256,,,
6/27/2003 14:05,218,,,
6/27/2003 14:10,230,,,
6/27/2003 14:15,234,,,
6/27/2003 14:20,233,,,
6/27/2003 14:25,238,,,
6/27/2003 14:30,222,,,
6/27/2003 14:35,215,,,
6/27/2003 14:40,210,,,
6/27/2003 14:45,236,,,
6/27/2003 14:50,243,,,
6/27/2003 14:55,219,,,
6/27/2003 15:00,235,,,
6/27/2003 15:05,218,,,
6/27/2003 15:10,241,,,
6/27/2003 15:15,222,,,
6/27/2003 15:20,197,,,
6/27/2003 15:25,211,,,
6/27/2003 15:30,206,,,
6/27/2003 15:35,195,,,
6/27/2003 15:40,209,,,
6/27/2003 15:45,216,,,
6/27/2003 15:50,195,,,
6/27/2003 15:55,215,,,
6/27/2003 16:00,207,,,
6/27/2003 16:05,194,,,
6/27/2003 16:10,224,,,
6/27/2003 16:15,190,,,
6/27/2003 16:20,217,,,
6/27/2003 16:25,206,,,
6/27/2003 16:30,188,,,
6/27/2003 16:35,171,,,
6/27/2003 16:40,163,,,
6/27/2003 16:45,175,,,
6/27/2003 16:50,178,,,
6/27/2003 16:55,168,,,
6/27/2003 17:00,152,,,
6/27/2003 17:05,158,,,
6/27/2003 17:10,137,,,
6/27/2003 17:15,146,,,
6/27/2003 17:20,135,,,
6/27/2003 17:25,139,,,
6/27/2003 17:30,133,,,
6/27/2003 17:35,129,,,
6/27/2003 17:40,136,,,
6/27/2003 17:45,146,,,
6/27/2003 17:50,137,,,
6/27/2003 17:55,125,,,
6/27/2003 18:00,113,,,
6/27/2003 18:05,106,,,
6/27/2003 18:10,114,,,
6/27/2003 18:15,98,,,
6/27/2003 18:20,133,,,
6/27/2003 18:25,108,,,
6/27/2003 18:30,110,,,
6/27/2003 18:35,101,,,
6/27/2003 18:40,115,,,
6/27/2003 18:45,101,,,
6/27/2003 18:50,105,,,
6/27/2003 18:55,93,,,
6/27/2003 19:00,85,,,
6/27/2003 19:05,75,,,
6/27/2003 19:10,83,,,
6/27/2003 19:15,96,,,
6/27/2003 19:20,86,,,
6/27/2003 19:25,85,,,
6/27/2003 19:30,63,,,
6/27/2003 19:35,85,,,
6/27/2003 19:40,82,,,
6/27/2003 19:45,73,,,
6/27/2003 19:50,74,,,
6/27/2003 19:55,81,,,
6/27/2003 20:00,67,,,
6/27/2003 20:05,69,,,
6/27/2003 20:10,54,,,
6/27/2003 20:15,64,,,
6/27/2003 20:20,60,,,
6/27/2003 20:25,71,,,
6/27/2003 20:30,62,,,
6/27/2003 20:35,54,,,
6/27/2003 20:40,60,,,
6/27/2003 20:45,38,,,
6/27/2003 20:50,47,,,
6/27/2003 20:55,70,,,
6/27/2003 21:00,52,,,
6/30/2003 7:00,85,,,
6/30/2003 7:05,91,,,
6/30/2003 7:10,65,,,
6/30/2003 7:15,76,,,
6/30/2003 7:20,81,,,
6/30/2003 7:25,65,,,
6/30/2003 7:30,78,,,
6/30/2003 7:35,80,,,
6/30/2003 7:40,88,,,
6/30/2003 7:45,82,,,
6/30/2003 7:50,85,,,
6/30/2003 7:55,118,,,
6/30/2003 8:00,123,,,
6/30/2003 8:05,142,,,
6/30/2003 8:10,149,,,
6/30/2003 8:15,178,,,
6/30/2003 8:20,174,,,
6/30/2003 8:25,174,,,
6/30/2003 8:30,191,,,
6/30/2003 8:35,216,,,
6/30/2003 8:40,223,,,
6/30/2003 8:45,245,,,
6/30/2003 8:50,224,,,
6/30/2003 8:55,249,,,
6/30/2003 9:00,242,,,
6/30/2003 9:05,270,,,
6/30/2003 9:10,308,,,
6/30/2003 9:15,289,,,
6/30/2003 9:20,279,,,
6/30/2003 9:25,295,,,
6/30/2003 9:30,323,,,
6/30/2003 9:35,365,,,
6/30/2003 9:40,361,,,
6/30/2003 9:45,337,,,
6/30/2003 9:50,373,,,
6/30/2003 9:55,355,,,
6/30/2003 10:00,339,,,
6/30/2003 10:05,362,,,
6/30/2003 10:10,380,,,
6/30/2003 10:15,359,,,
6/30/2003 10:20,391,,,
6/30/2003 10:25,339,,,
6/30/2003 10:30,361,,,
6/30/2003 10:35,356,,,
6/30/2003 10:40,356,,,
6/30/2003 10:45,354,,,
6/30/2003 10:50,356,,,
6/30/2003 10:55,376,,,
6/30/2003 11:00,339,,,
6/30/2003 11:05,334,,,
6/30/2003 11:10,368,,,
6/30/2003 11:15,375,,,
6/30/2003 11:20,374,,,
6/30/2003 11:25,332,,,
6/30/2003 11:30,343,,,
6/30/2003 11:35,355,,,
6/30/2003 11:40,336,,,
6/30/2003 11:45,345,,,
6/30/2003 11:50,334,,,
6/30/2003 11:55,342,,,
6/30/2003 12:00,362,,,
6/30/2003 12:05,330,,,
6/30/2003 12:10,331,,,
6/30/2003 12:15,350,,,
6/30/2003 12:20,323,,,
6/30/2003 12:25,338,,,
6/30/2003 12:30,358,,,
6/30/2003 12:35,361,,,
6/30/2003 12:40,359,,,
6/30/2003 12:45,379,,,
6/30/2003 12:50,350,,,
6/30/2003 12:55,355,,,
6/30/2003 13:00,352,,,
6/30/2003 13:05,332,,,
6/30/2003 13:10,351,,,
6/30/2003 13:15,362,,,
6/30/2003 13:20,331,,,
6/30/2003 13:25,307,,,
6/30/2003 13:30,337,,,
6/30/2003 13:35,299,,,
6/30/2003 13:40,318,,,
6/30/2003 13:45,300,,,
6/30/2003 13:50,281,,,
6/30/2003 13:55,310,,,
6/30/2003 14:00,295,,,
6/30/2003 14:05,273,,,
6/30/2003 14:10,286,,,
6/30/2003 14:15,302,,,
6/30/2003 14:20,286,,,
6/30/2003 14:25,310,,,
6/30/2003 14:30,248,,,
6/30/2003 14:35,273,,,
6/30/2003 14:40,289,,,
6/30/2003 14:45,281,,,
6/30/2003 14:50,278,,,
6/30/2003 14:55,288,,,
6/30/2003 15:00,305,,,
6/30/2003 15:05,286,,,
6/30/2003 15:10,278,,,
6/30/2003 15:15,301,,,
